Season,Anime Name,Anime Score,Anime Members,Anime Genres,More Info,Rank
fall,Deep Insanity: The Lost Child,5.55,38K,Sci-Fi,https://myanimelist.net/anime/49292/Deep_Insanity__The_Lost_Child,166
spring,Cardfight!! Vanguard: overDress,5.90,12K,Comedy,https://myanimelist.net/anime/42516/Cardfight_Vanguard__overDress,167
fall,Shikizakura,5.82,15K,"Action, Drama, Sci-Fi",https://myanimelist.net/anime/38440/Shikizakura,168
spring,Yuuki Yuuna wa Yuusha de Aru Churutto!,5.94,6.3K,"Comedy, Drama, Fantasy, SliceofLife",https://myanimelist.net/anime/42071/Yuuki_Yuuna_wa_Yuusha_de_Aru_Churutto,169
summer,Yami Shibai 9,5.84,9.9K,"AvantGarde, Horror, Supernatural",https://myanimelist.net/anime/49110/Yami_Shibai_9,170
winter,Yami Shibai 8,5.77,13K,"AvantGarde, Horror, Supernatural",https://myanimelist.net/anime/44208/Yami_Shibai_8,171
winter,Soukou Musume Senki,5.75,13K,"Action, Fantasy",https://myanimelist.net/anime/36458/Soukou_Musume_Senki,172
spring,Dinosaur Biyori,5.91,1.9K,SliceofLife,https://myanimelist.net/anime/45618/Dinosaur_Biyori,173
fall,Muteking the Dancing Hero,5.85,5.5K,"Action, Comedy, Sci-Fi",https://myanimelist.net/anime/39893/Muteking_the_Dancing_Hero,174
fall,180 Byou de Kimi no Mimi wo Shiawase ni Dekiru ka?,5.38,32K,SliceofLife,https://myanimelist.net/anime/48858/180_Byou_de_Kimi_no_Mimi_wo_Shiawase_ni_Dekiru_ka,175
winter,Gekidol: Actidol Project,5.51,14K,"Drama, Sci-Fi",https://myanimelist.net/anime/32455/Gekidol__Actidol_Project,176
winter,WIXOSS Diva(A)Live,5.59,9.5K,,https://myanimelist.net/anime/41521/WIXOSS_DivaALive,177
winter,Okashi na Sabaku no Suna to Manu,5.71,1.4K,Comedy,https://myanimelist.net/anime/45207/Okashi_na_Sabaku_no_Suna_to_Manu,178
winter,Abciee Shuugyou Nikki,5.46,2.6K,Comedy,https://myanimelist.net/anime/44040/Abciee_Shuugyou_Nikki,179
spring,Itazuraguma no Gloomy,5.21,6.8K,Comedy,https://myanimelist.net/anime/45587/Itazuraguma_no_Gloomy,180
winter,Kindan Joshi,5.17,636,"Comedy, Romance",https://myanimelist.net/anime/45596/Kindan_Joshi,181
spring,Battle Athletess Daiundoukai ReSTART!,5.07,7.3K,"Action, Adventure, Comedy, Sci-Fi, Sports",https://myanimelist.net/anime/42321/Battle_Athletess_Daiundoukai_ReSTART,182
winter,Idolls!,5.08,4.4K,,https://myanimelist.net/anime/42981/Idolls,183
fall,Tesla Note,4.66,21K,"Action, Suspense",https://myanimelist.net/anime/48680/Tesla_Note,184
